小时,温度,风力方向,风级,降水量,相对湿度,空气质量
16,21,东风,2,0.5,96,14
15,21,东风,2,2.5,95,14
14,21,东风,2,10.5,94,20
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
13,17,西北风,2,0,85,11
12,17,西风,3,0,86,11
11,18,西北风,3,0,82,12
10,18,西北风,3,0,85,13
09,19,西风,2,0,84,15
08,19,北风,2,0,86,13
07,18,东北风,2,0,86,14
06,19,北风,1,0,86,14
05,18,东北风,1,0,85,15
04,18,北风,1,0,86,15
03,19,东北风,1,0,88,14
02,19,东南风,1,0,90,15
01,19,东北风,2,0,92,15
00,19,东北风,3,0,92,16
23,19,东北风,2,0,93,17
22,20,东风,1,0,94,20
21,20,东北风,2,0,94,20
20,20,东风,2,0.1,95,18
19,20,东风,1,0,95,18
18,20,东北风,2,0,95,17
17,20,东风,3,0.2,94,15
16,21,东风,2,0.5,96,14
15,21,东风,2,2.5,95,14
14,21,东风,2,10.5,94,20
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
13,17,西北风,2,0,85,11
12,17,西风,3,0,86,11
11,18,西北风,3,0,82,12
10,18,西北风,3,0,85,13
09,19,西风,2,0,84,15
08,19,北风,2,0,86,13
07,18,东北风,2,0,86,14
06,19,北风,1,0,86,14
05,18,东北风,1,0,85,15
04,18,北风,1,0,86,15
03,19,东北风,1,0,88,14
02,19,东南风,1,0,90,15
01,19,东北风,2,0,92,15
00,19,东北风,3,0,92,16
23,19,东北风,2,0,93,17
22,20,东风,1,0,94,20
21,20,东北风,2,0,94,20
20,20,东风,2,0.1,95,18
19,20,东风,1,0,95,18
18,20,东北风,2,0,95,17
17,20,东风,3,0.2,94,15
16,21,东风,2,0.5,96,14
15,21,东风,2,2.5,95,14
14,21,东风,2,10.5,94,20
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,17,西北风,3,0,86,
13,17,西北风,2,0,85,11
12,17,西风,3,0,86,11
11,18,西北风,3,0,82,12
10,18,西北风,3,0,85,13
09,19,西风,2,0,84,15
08,19,北风,2,0,86,13
07,18,东北风,2,0,86,14
06,19,北风,1,0,86,14
05,18,东北风,1,0,85,15
04,18,北风,1,0,86,15
03,19,东北风,1,0,88,14
02,19,东南风,1,0,90,15
01,19,东北风,2,0,92,15
00,19,东北风,3,0,92,16
23,19,东北风,2,0,93,17
22,20,东风,1,0,94,20
21,20,东北风,2,0,94,20
20,20,东风,2,0.1,95,18
19,20,东风,1,0,95,18
18,20,东北风,2,0,95,17
17,20,东风,3,0.2,94,15
16,21,东风,2,0.5,96,14
15,21,东风,2,2.5,95,14
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,17,西北风,3,0,86,10
13,17,西北风,2,0,85,11
12,17,西风,3,0,86,11
11,18,西北风,3,0,82,12
10,18,西北风,3,0,85,13
09,19,西风,2,0,84,15
08,19,北风,2,0,86,13
07,18,东北风,2,0,86,14
06,19,北风,1,0,86,14
05,18,东北风,1,0,85,15
04,18,北风,1,0,86,15
03,19,东北风,1,0,88,14
02,19,东南风,1,0,90,15
01,19,东北风,2,0,92,15
00,19,东北风,3,0,92,16
23,19,东北风,2,0,93,17
22,20,东风,1,0,94,20
21,20,东北风,2,0,94,20
20,20,东风,2,0.1,95,18
19,20,东风,1,0,95,18
18,20,东北风,2,0,95,17
17,20,东风,3,0.2,94,15
16,21,东风,2,0.5,96,14
15,21,东风,2,2.5,95,14
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,17,西北风,3,0,86,10
13,17,西北风,2,0,85,11
12,17,西风,3,0,86,11
11,18,西北风,3,0,82,12
10,18,西北风,3,0,85,13
09,19,西风,2,0,84,15
08,19,北风,2,0,86,13
07,18,东北风,2,0,86,14
06,19,北风,1,0,86,14
05,18,东北风,1,0,85,15
04,18,北风,1,0,86,15
03,19,东北风,1,0,88,14
02,19,东南风,1,0,90,15
01,19,东北风,2,0,92,15
00,19,东北风,3,0,92,16
23,19,东北风,2,0,93,17
22,20,东风,1,0,94,20
21,20,东北风,2,0,94,20
20,20,东风,2,0.1,95,18
19,20,东风,1,0,95,18
18,20,东北风,2,0,95,17
17,20,东风,3,0.2,94,15
16,21,东风,2,0.5,96,14
15,21,东风,2,2.5,95,14
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
14,17,西北风,3,0,86,10
13,17,西北风,2,0,85,11
12,17,西风,3,0,86,11
11,18,西北风,3,0,82,12
10,18,西北风,3,0,85,13
09,19,西风,2,0,84,15
08,19,北风,2,0,86,13
07,18,东北风,2,0,86,14
06,19,北风,1,0,86,14
05,18,东北风,1,0,85,15
04,18,北风,1,0,86,15
03,19,东北风,1,0,88,14
02,19,东南风,1,0,90,15
01,19,东北风,2,0,92,15
00,19,东北风,3,0,92,16
23,19,东北风,2,0,93,17
22,20,东风,1,0,94,20
21,20,东北风,2,0,94,20
20,20,东风,2,0.1,95,18
19,20,东风,1,0,95,18
18,20,东北风,2,0,95,17
17,20,东风,3,0.2,94,15
16,21,东风,2,0.5,96,14
15,21,东风,2,2.5,95,14
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
15,17,西北风,3,0,85,
14,17,西北风,3,0,86,10
13,17,西北风,2,0,85,11
12,17,西风,3,0,86,11
11,18,西北风,3,0,82,12
10,18,西北风,3,0,85,13
09,19,西风,2,0,84,15
08,19,北风,2,0,86,13
07,18,东北风,2,0,86,14
06,19,北风,1,0,86,14
05,18,东北风,1,0,85,15
04,18,北风,1,0,86,15
03,19,东北风,1,0,88,14
02,19,东南风,1,0,90,15
01,19,东北风,2,0,92,15
00,19,东北风,3,0,92,16
23,19,东北风,2,0,93,17
22,20,东风,1,0,94,20
21,20,东北风,2,0,94,20
20,20,东风,2,0.1,95,18
19,20,东风,1,0,95,18
18,20,东北风,2,0,95,17
17,20,东风,3,0.2,94,15
16,21,东风,2,0.5,96,14
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
16,17,西北风,2,0,82,
15,17,西北风,3,0,85,11
14,17,西北风,3,0,86,10
13,17,西北风,2,0,85,11
12,17,西风,3,0,86,11
11,18,西北风,3,0,82,12
10,18,西北风,3,0,85,13
09,19,西风,2,0,84,15
08,19,北风,2,0,86,13
07,18,东北风,2,0,86,14
06,19,北风,1,0,86,14
05,18,东北风,1,0,85,15
04,18,北风,1,0,86,15
03,19,东北风,1,0,88,14
02,19,东南风,1,0,90,15
01,19,东北风,2,0,92,15
00,19,东北风,3,0,92,16
23,19,东北风,2,0,93,17
22,20,东风,1,0,94,20
21,20,东北风,2,0,94,20
20,20,东风,2,0.1,95,18
19,20,东风,1,0,95,18
18,20,东北风,2,0,95,17
17,20,东风,3,0.2,94,15
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
16,17,西北风,2,0,82,
15,17,西北风,3,0,85,11
14,17,西北风,3,0,86,10
13,17,西北风,2,0,85,11
12,17,西风,3,0,86,11
11,18,西北风,3,0,82,12
10,18,西北风,3,0,85,13
09,19,西风,2,0,84,15
08,19,北风,2,0,86,13
07,18,东北风,2,0,86,14
06,19,北风,1,0,86,14
05,18,东北风,1,0,85,15
04,18,北风,1,0,86,15
03,19,东北风,1,0,88,14
02,19,东南风,1,0,90,15
01,19,东北风,2,0,92,15
00,19,东北风,3,0,92,16
23,19,东北风,2,0,93,17
22,20,东风,1,0,94,20
21,20,东北风,2,0,94,20
20,20,东风,2,0.1,95,18
19,20,东风,1,0,95,18
18,20,东北风,2,0,95,17
17,20,东风,3,0.2,94,15
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
16,17,西北风,2,0,82,
15,17,西北风,3,0,85,11
14,17,西北风,3,0,86,10
13,17,西北风,2,0,85,11
12,17,西风,3,0,86,11
11,18,西北风,3,0,82,12
10,18,西北风,3,0,85,13
09,19,西风,2,0,84,15
08,19,北风,2,0,86,13
07,18,东北风,2,0,86,14
06,19,北风,1,0,86,14
05,18,东北风,1,0,85,15
04,18,北风,1,0,86,15
03,19,东北风,1,0,88,14
02,19,东南风,1,0,90,15
01,19,东北风,2,0,92,15
00,19,东北风,3,0,92,16
23,19,东北风,2,0,93,17
22,20,东风,1,0,94,20
21,20,东北风,2,0,94,20
20,20,东风,2,0.1,95,18
19,20,东风,1,0,95,18
18,20,东北风,2,0,95,17
17,20,东风,3,0.2,94,15
小时,温度,风力方向,风级,降水量,相对湿度,空气质量
08,18,东北风,1,0,91,52
07,17,东北风,1,0,95,47
06,17,东南风,1,0,95,44
05,17,东南风,1,0,94,47
04,17,西风,1,0,93,45
03,17,北风,1,0,93,43
02,17,东风,1,0,91,39
01,18,西南风,1,0,91,42
00,19,西南风,1,0,86,44
23,19,东北风,1,0,79,36
22,19,东风,2,0,77,37
21,20,东风,1,0,67,36
20,20,东风,2,0,70,35
19,22,东南风,2,0,61,43
18,23,东南风,2,0,58,47
17,24,东风,2,0,56,46
16,24,东风,2,0,55,43
15,24,东风,2,0,53,40
14,23,南风,2,0,54,36
13,23,东北风,2,0,55,32
12,22,东北风,2,0,58,27
11,20,北风,3,0,58,23
10,19,东风,2,0,64,21
09,19,东风,1,0,64,19
